,inflation_yoy,industrial_growth_yoy,fed_funds_change_yoy,unemployment_change_yoy,ten_year_yield_change_yoy,recession_target
1992-08-01,3.0746705710102518,2.6429698460063156,-2.3600000000000003,0.6999999999999993,-1.314285714285714,0.0
1992-09-01,2.9927007299270114,2.1710235537090616,-2.23,0.6999999999999993,-1.2347619047619052,0.0
1992-10-01,3.279883381924198,2.917078740220802,-2.11,0.2999999999999998,-0.9382251082251081,0.0
1992-11-01,3.1204644412191396,3.4710914183461616,-1.7199999999999998,0.40000000000000036,-0.5442105263157897,0.0
1992-12-01,2.966714905933454,4.152288897664813,-1.5099999999999998,0.10000000000000053,-0.3185714285714294,0.0
1993-01-01,3.2537960954446943,5.1026982701394274,-1.0100000000000002,0.0,-0.4323809523809521,0.0
1993-02-01,3.2467532467532534,4.8685284067500945,-1.0299999999999998,-0.3000000000000007,-1.0789473684210522,0.0
1993-03-01,3.0194104960460155,3.8911814838072933,-0.9100000000000001,-0.40000000000000036,-1.56705533596838,0.0
1993-04-01,3.1563845050215145,3.3914177146763924,-0.77,-0.3000000000000007,-1.5109523809523813,0.0
1993-05-01,3.2211882605583497,2.6622718052738525,-0.8199999999999998,-0.5,-1.3565000000000005,0.0
1993-06-01,2.9978586723768963,2.8411547715022856,-0.7199999999999998,-0.7999999999999998,-1.2990909090909089,0.0
1993-07-01,2.8469750889679624,2.1777342523886745,-0.18999999999999995,-0.7999999999999998,-1.0393073593073598,0.0
1993-08-01,2.840909090909083,2.628418293185275,-0.27,-0.7999999999999998,-0.9079870129870136,0.0
1993-09-01,2.7639971651311157,2.833713227717971,-0.13000000000000034,-0.8999999999999995,-1.0552380952380949,0.0
1993-10-01,2.752293577981657,2.892835100274227,-0.10999999999999988,-0.5,-1.2550476190476196,0.0
1993-11-01,2.7445460942997935,2.972500941748568,-0.06999999999999984,-0.8000000000000007,-1.1491578947368417,0.0
1993-12-01,2.8109627547435068,3.407732938414032,0.040000000000000036,-0.9000000000000004,-0.9959090909090902,0.0
1994-01-01,2.450980392156854,3.3086266095749384,0.029999999999999805,-0.7000000000000002,-0.8494999999999999,0.0
1994-02-01,2.515723270440251,2.8734118125557373,0.2200000000000002,-0.5,-0.28578947368421126,0.0
1994-03-01,2.6517794836008246,4.013742016462052,0.27,-0.5,0.5073913043478262,0.0
1994-04-01,2.364394993045882,4.342604424720231,0.6000000000000001,-0.6999999999999993,1.0025814536340851,0.0
1994-05-01,2.288488210818307,5.220887873549018,1.0099999999999998,-1.0,1.1478333333333328,0.0
1994-06-01,2.494802494802495,5.692891278467149,1.21,-0.9000000000000004,1.1386363636363628,0.0
1994-07-01,2.69896193771626,5.548865528406344,1.1999999999999997,-0.8000000000000007,1.4927619047619052,0.0
1994-08-01,2.900552486187835,6.384761951629092,1.44,-0.7999999999999998,1.5583596837944667,0.0
1994-09-01,2.965517241379323,6.156180732641192,1.6400000000000006,-0.7999999999999998,2.097142857142857,0.0
1994-10-01,2.609890109890123,6.231501771426062,1.7699999999999996,-1.0,2.41,0.0
1994-11-01,2.602739726027403,6.4711768991924545,2.27,-1.0,2.231,0.0
1994-12-01,2.597402597402576,6.925835091579047,2.49,-1.0,2.0397186147186144,0.0
1995-01-01,2.8708133971291794,6.800469318244806,2.4800000000000004,-1.0,2.029,0.0
1995-02-01,2.862985685071595,6.617845269116707,2.67,-1.1999999999999993,1.4963157894736838,0.0
1995-03-01,2.7872195785180187,5.7165348260771465,2.6400000000000006,-1.0999999999999996,0.7221739130434788,0.0
1995-04-01,3.125000000000022,4.913630863868201,2.4899999999999998,-0.6000000000000005,0.09052631578947334,0.0
1995-05-01,3.1186440677966054,4.945992374531105,2.0,-0.5,-0.550606060606059,0.0
1995-06-01,3.0425963488843744,4.587732144288292,1.75,-0.5,-0.9331818181818177,0.0
1995-07-01,2.8301886792452713,4.012060921624383,1.5899999999999999,-0.39999999999999947,-1.0199999999999996,0.0
1995-08-01,2.6174496644295386,4.689029105863818,1.2700000000000005,-0.2999999999999998,-0.7478260869565228,0.0
1995-09-01,2.54521098459477,4.7816808149161005,1.0699999999999994,-0.3000000000000007,-1.2596428571428575,0.0
1995-10-01,2.7443105756358666,3.7627368685886786,1.0,-0.2999999999999998,-1.699238095238095,0.0
1995-11-01,2.603471295060067,3.3298500978240275,0.5099999999999998,0.0,-2.02452380952381,0.0
1995-12-01,2.5316455696202667,2.6396897921781903,0.14999999999999947,0.09999999999999964,-2.1023095238095237,0.0
1996-01-01,2.7906976744185963,1.8788215519394358,0.02999999999999936,0.0,-2.127119047619048,0.0
1996-02-01,2.717031146454607,3.4865787366735512,-0.7000000000000002,0.09999999999999964,-1.663973684210525,0.0
1996-03-01,2.8439153439153486,3.188414739319012,-0.6700000000000008,0.09999999999999964,-0.936211180124225,0.0
1996-04-01,2.832674571805005,4.395391371041835,-0.8300000000000001,-0.20000000000000018,-0.5512679425837312,0.0
1996-05-01,2.827087442472065,4.661591494286932,-0.7699999999999996,0.0,0.10409090909090857,0.0
1996-06-01,2.8215223097112663,5.110978907668273,-0.7300000000000004,-0.2999999999999998,0.7438181818181828,0.0
1996-07-01,2.8833551769331667,5.568536043472649,-0.4499999999999993,-0.20000000000000018,0.5874545454545448,0.0
1996-08-01,2.8122956180510084,4.720645436557502,-0.5200000000000005,-0.6000000000000005,0.1471936758893282,0.0
1996-09-01,3.0045721750489918,4.952801645891314,-0.5,-0.39999999999999947,0.634500000000001,0.0
1996-10-01,3.0618892508143203,5.168722601692299,-0.5199999999999996,-0.2999999999999998,0.48887445887445935,0.0
1996-11-01,3.2530904359141077,5.855898562613082,-0.4900000000000002,-0.1999999999999993,0.27320802005012634,0.0
1996-12-01,3.378817413905133,6.165643121709419,-0.3099999999999996,-0.1999999999999993,0.5908809523809522,0.0
1997-01-01,3.0381383322559907,6.946049233947327,-0.3099999999999996,-0.2999999999999998,0.9266666666666659,0.0
1997-02-01,3.0322580645161246,6.661807501031536,-0.02999999999999936,-0.2999999999999998,0.6139736842105261,0.0
1997-03-01,2.7652733118971096,7.470272474009643,0.08000000000000007,-0.2999999999999998,0.4259285714285719,0.0
1997-04-01,2.434336963484962,6.536171976339267,0.29000000000000004,-0.5,0.37409090909090814,0.0
1997-05-01,2.237851662404089,6.331688761977006,0.2599999999999998,-0.6999999999999993,-0.025865800865800814,0.0
1997-06-01,2.233567326100827,6.012329789391524,0.29000000000000004,-0.2999999999999998,-0.41819047619047645,0.0
1997-07-01,2.165605095541401,6.901473595485519,0.11999999999999922,-0.5999999999999996,-0.6450000000000005,0.0
1997-08-01,2.2900763358778775,7.421174007233544,0.3200000000000003,-0.2999999999999998,-0.3368831168831159,0.0
1997-09-01,2.21940393151554,7.7307713474798145,0.2400000000000002,-0.2999999999999998,-0.6234285714285726,0.0
1997-10-01,2.0859671302149163,8.653836077256006,0.2599999999999998,-0.5,-0.5040909090909089,0.0
1997-11-01,1.8903591682419618,8.512624010737335,0.20999999999999996,-0.8000000000000007,-0.32868421052631636,0.0
1997-12-01,1.6970458830924073,8.280957988374027,0.20999999999999996,-0.7000000000000002,-0.4937445887445886,0.0
1998-01-01,1.6311166875784044,8.58347433946034,0.3099999999999996,-0.7000000000000002,-1.0345476190476184,0.0
1998-02-01,1.440200375704448,7.476143150007708,0.3199999999999994,-0.6000000000000005,-0.844736842105263,0.0
1998-03-01,1.3767209011263937,6.835942439493192,0.10000000000000053,-0.5,-1.0472272727272722,0.0
1998-04-01,1.4383989993745905,7.077008185695677,-0.05999999999999961,-0.7999999999999998,-1.2478354978354975,0.0
1998-05-01,1.6885553470919357,7.188999827918208,-0.009999999999999787,-0.5,-1.0584523809523816,0.0
1998-06-01,1.6229712858926382,6.058575229559682,0.0,-0.5,-0.9974458874458882,0.0
1998-07-01,1.74563591022443,4.755871384932742,0.020000000000000462,-0.40000000000000036,-0.7590909090909079,0.0
1998-08-01,1.6169154228855787,5.865515150473688,0.009999999999999787,-0.2999999999999998,-0.956666666666667,0.0
1998-09-01,1.4267990074441794,4.848836473856544,-0.03000000000000025,-0.3000000000000007,-1.4019047619047615,0.0
1998-10-01,1.4860681114551078,4.637794383238925,-0.4299999999999997,-0.20000000000000018,-1.4995454545454558,0.0
1998-11-01,1.4842300556586308,3.741486019967022,-0.6899999999999995,-0.1999999999999993,-1.0476315789473682,0.0
1998-12-01,1.606922126081578,3.7695732652959,-0.8200000000000003,-0.2999999999999998,-1.163636363636364,0.0
1999-01-01,1.6666666666666607,3.763083805136991,-0.9299999999999997,-0.2999999999999998,-0.8223947368421056,0.0
1999-02-01,1.6666666666666607,4.225398806274816,-0.75,-0.1999999999999993,-0.5757894736842104,0.0
1999-03-01,1.7283950617283939,4.425125461604007,-0.6800000000000006,-0.5,-0.41466403162055343,0.0
1999-04-01,2.281134401972884,4.307254602909483,-0.71,0.0,-0.45307359307359274,0.0
1999-05-01,2.091020910209096,4.27940147673862,-0.75,-0.20000000000000018,-0.11300000000000043,0.0
